TAM;tam;2023-11-22T02:30:00-03:00;2023-11-22;2023-11-23T14:55:00-03:00;2023-11-25T13:35:00-03:00;2023-11-25;2023-11-26T11:35:00-03:00;3;3788.95;3693.64;0;2;3788.95;Recife;Madri;Aeroporto de Madrid-Barajas;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=MAD&ida=22-11-2023&volta=25-11-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2023-10-24T12:30:00-03:00;2023-10-24;2023-10-25T15:20:00-03:00;2023-11-07T11:55:00-03:00;2023-11-07;2023-11-07T21:50:00-03:00;13;3922.3;;0;2;3922.3;Recife;Milão;Aeroporto de Milão-Malpensa;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=MIL&ida=24-10-2023&volta=07-11-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2023-11-29T20:00:00-03:00;2023-11-29;2023-12-01T19:15:00-03:00;2023-12-13T12:10:00-03:00;2023-12-13;2023-12-13T21:50:00-03:00;13;4013.1;;0;2;4013.1;Recife;Madri;Aeroporto de Madrid-Barajas;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=MAD&ida=29-11-2023&volta=13-12-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2023-11-25T09:30:00-03:00;2023-11-25;2023-11-26T11:30:00-03:00;2023-11-26T12:10:00-03:00;2023-11-26;2023-11-26T21:50:00-03:00;1;4030.09;;0;2;4030.09;Recife;Madri;Aeroporto de Madrid-Barajas;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=MAD&ida=25-11-2023&volta=26-11-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
TAP;TAP;2023-12-04T23:20:00-03:00;2023-12-04;2023-12-05T09:50:00-03:00;2023-12-11T17:00:00-03:00;2023-12-11;2023-12-11T21:50:00-03:00;6;4094.08;3994.08;0;0;4094.08;Recife;Lisboa;Aeroporto de Lisboa;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=LIS&ida=04-12-2023&volta=11-12-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2023-11-14T09:30:00-03:00;2023-11-14;2023-11-15T16:05:00-03:00;2023-11-28T15:00:00-03:00;2023-11-28;2023-11-28T21:50:00-03:00;14;4155.1;;0;2;4155.1;Recife;Madri;Aeroporto de Madrid-Barajas;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=MAD&ida=14-11-2023&volta=28-11-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
TAM;tam;2023-11-29T05:00:00-03:00;2023-11-29;2023-11-30T08:55:00-03:00;2023-12-13T12:00:00-03:00;2023-12-13;2023-12-14T01:50:00-03:00;14;4184.86;4057.11;0;2;4184.86;Recife;Barcelona;Barcelona;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=BCN&ida=29-11-2023&volta=13-12-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2023-11-29T09:30:00-03:00;2023-11-29;2023-11-30T11:15:00-03:00;2023-12-09T17:45:00-03:00;2023-12-09;2023-12-10T21:50:00-03:00;10;4194.51;;0;2;4194.51;Recife;Frankfurt;Frankfurt Airport;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=FRA&ida=29-11-2023&volta=09-12-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
TAM;tam;2023-11-29T08:40:00-03:00;2023-11-29;2023-11-30T14:05:00-03:00;2023-12-09T16:30:00-03:00;2023-12-09;2023-12-10T11:35:00-03:00;10;4195.75;4082.48;0;2;4195.75;Recife;Londres;Aeroporto de Londres Heathrow;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=LHR&ida=29-11-2023&volta=09-12-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2023-11-30T05:00:00-03:00;2023-11-30;2023-12-01T16:45:00-03:00;2023-12-08T06:05:00-03:00;2023-12-08;2023-12-08T21:50:00-03:00;8;4216.01;;0;2;4216.01;Recife;Roma;Aeroporto Internacional de Roma;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=FCO&ida=30-11-2023&volta=08-12-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
