GOL;gol;2023-10-09T17:40:00-03:00;2023-10-09;2023-10-11T07:50:00-03:00;2023-10-25T12:00:00-03:00;2023-10-25;2023-10-25T20:50:00-03:00;15;4234.9;;0;2;4234.9;Recife;Porto;Aeroporto Francisco Sá Carneiro;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=OPO&ida=09-10-2023&volta=25-10-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2023-11-20T18:00:00-03:00;2023-11-20;2023-11-21T11:35:00-03:00;2023-12-04T17:00:00-03:00;2023-12-04;2023-12-04T21:50:00-03:00;13;4271.68;;0;1;4271.68;Recife;Lisboa;Aeroporto de Lisboa;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=LIS&ida=20-11-2023&volta=04-12-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2023-10-02T17:40:00-03:00;2023-10-02;2023-10-03T17:35:00-03:00;2023-10-16T20:30:00-03:00;2023-10-16;2023-10-17T20:50:00-03:00;14;4391.78;;0;2;4391.78;Recife;Milão;Aeroporto de Milão-Malpensa;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=MIL&ida=02-10-2023&volta=16-10-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
TAM;TAM;2023-11-12T12:00:00-03:00;2023-11-12;2023-11-14T06:15:00-03:00;2023-11-23T08:25:00-03:00;2023-11-23;2023-11-24T22:35:00-03:00;10;4541.01;4441.01;0;2;4541.01;Recife;Lisboa;Aeroporto de Lisboa;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=LIS&ida=12-11-2023&volta=23-11-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2023-09-26T05:00:00-03:00;2023-09-26;2023-09-27T07:25:00-03:00;2023-10-10T14:40:00-03:00;2023-10-10;2023-10-10T20:50:00-03:00;14;4559.94;;0;1;4559.94;Recife;Paris;Aeroporto de Paris-Charles de Gaulle;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=PAR&ida=26-09-2023&volta=10-10-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2023-10-02T17:40:00-03:00;2023-10-02;2023-10-04T07:50:00-03:00;2023-10-18T12:00:00-03:00;2023-10-18;2023-10-18T20:50:00-03:00;15;4583.12;;0;2;4583.12;Recife;Porto;Aeroporto Francisco Sá Carneiro;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=OPO&ida=02-10-2023&volta=18-10-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
AZUL;azul;2023-10-04T17:45:00-03:00;2023-10-04;2023-10-05T09:25:00-03:00;2023-10-20T10:00:00-03:00;2023-10-20;2023-10-20T21:30:00-03:00;15;4644.23;5149.27;0;1;4644.23;Recife;Lisboa;Aeroporto de Lisboa;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=LIS&ida=04-10-2023&volta=20-10-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2023-11-16T09:30:00-03:00;2023-11-16;2023-11-17T11:30:00-03:00;2023-11-26T12:10:00-03:00;2023-11-26;2023-11-26T21:50:00-03:00;10;4823.54;;0;2;4823.54;Recife;Madri;Aeroporto de Madrid-Barajas;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=MAD&ida=16-11-2023&volta=26-11-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2023-12-24T17:10:00-03:00;2023-12-24;2023-12-26T06:15:00-03:00;2024-01-07T17:00:00-03:00;2024-01-07;2024-01-07T21:50:00-03:00;13;4973.26;;0;1;4973.26;Recife;Lisboa;Aeroporto de Lisboa;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=LIS&ida=24-12-2023&volta=07-01-2024&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2023-12-21T18:50:00-03:00;2023-12-21;2023-12-23T05:10:00-03:00;2024-01-02T17:00:00-03:00;2024-01-02;2024-01-02T21:50:00-03:00;11;4974.08;;0;1;4974.08;Recife;Lisboa;Aeroporto de Lisboa;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=LIS&ida=21-12-2023&volta=02-01-2024&adultos=1&criancas=0&classe=3&is_loyalty=0
