TAM;TAM;2023-11-18T16:15:00-03:00;2023-11-18;2023-11-20T13:05:00-03:00;2023-11-25T15:45:00-03:00;2023-11-25;2023-11-27T21:00:00-03:00;6;3881.72;3781.72;0;2;3881.72;Recife;Madri;Aeroporto de Madrid-Barajas;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=MAD&ida=18-11-2023&volta=25-11-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2023-11-01T12:20:00-03:00;2023-11-01;2023-11-02T16:55:00-03:00;2023-11-13T11:55:00-03:00;2023-11-13;2023-11-13T21:50:00-03:00;11;4056.04;;0;2;4056.04;Recife;Milão;Aeroporto de Milão-Malpensa;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=MIL&ida=01-11-2023&volta=13-11-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
TAM;TAM;2023-10-31T22:00:00-03:00;2023-10-31;2023-11-02T08:55:00-03:00;2023-11-15T12:00:00-03:00;2023-11-15;2023-11-16T11:35:00-03:00;14;4105.7;4005.7;0;1;4105.7;Recife;Barcelona;Barcelona;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=BCN&ida=31-10-2023&volta=15-11-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
AZUL;azul;2023-11-01T02:40:00-03:00;2023-11-01;2023-11-02T06:15:00-03:00;2023-11-13T13:00:00-03:00;2023-11-13;2023-11-14T01:55:00-03:00;12;4369.47;4491.94;0;1;4369.47;Recife;Lisboa;Aeroporto de Lisboa;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=LIS&ida=01-11-2023&volta=13-11-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
TAM;TAM;2023-11-14T22:00:00-03:00;2023-11-14;2023-11-16T06:15:00-03:00;2023-11-28T08:25:00-03:00;2023-11-28;2023-11-29T22:35:00-03:00;13;4529.36;4429.36;0;2;4529.36;Recife;Lisboa;Aeroporto de Lisboa;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=LIS&ida=14-11-2023&volta=28-11-2023&adultos=1&criancas=0&classe=3&is_loyalty=1
TAM;TAM;2023-11-15T16:20:00-03:00;2023-11-15;2023-11-17T06:15:00-03:00;2023-11-22T08:25:00-03:00;2023-11-22;2023-11-23T11:20:00-03:00;6;4529.36;4429.36;0;2;4529.36;Recife;Lisboa;Aeroporto de Lisboa;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=LIS&ida=15-11-2023&volta=22-11-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2023-09-26T05:00:00-03:00;2023-09-26;2023-09-27T07:25:00-03:00;2023-10-11T14:40:00-03:00;2023-10-11;2023-10-11T20:50:00-03:00;15;4723.9;;0;1;4723.9;Recife;Paris;Aeroporto de Paris-Charles de Gaulle;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=PAR&ida=26-09-2023&volta=11-10-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2023-09-27T05:00:00-03:00;2023-09-27;2023-09-28T07:25:00-03:00;2023-10-11T14:40:00-03:00;2023-10-11;2023-10-11T20:50:00-03:00;14;4723.9;;0;1;4723.9;Recife;Paris;Aeroporto de Paris-Charles de Gaulle;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=PAR&ida=27-09-2023&volta=11-10-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2023-10-31T12:55:00-03:00;2023-10-31;2023-11-01T12:25:00-03:00;2023-11-13T12:35:00-03:00;2023-11-13;2023-11-13T21:50:00-03:00;12;4723.9;;0;1;4723.9;Recife;Paris;Aeroporto de Paris-Charles de Gaulle;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=PAR&ida=31-10-2023&volta=13-11-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
AZUL;azul;2023-11-01T12:30:00-03:00;2023-11-01;2023-11-02T14:30:00-03:00;2023-11-14T21:15:00-03:00;2023-11-14;2023-11-15T21:30:00-03:00;13;4762.29;5364.95;0;2;4762.29;Recife;Paris;Aeroporto de Paris-Orly;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=PAR&ida=01-11-2023&volta=14-11-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
