GOL;gol;2024-01-22T10:50:00-03:00;2024-01-22;2024-01-23T16:45:00-03:00;2024-01-31T06:00:00-03:00;2024-01-31;2024-01-31T21:50:00-03:00;8;3626.12;;0;2;3626.12;Recife;Frankfurt;Frankfurt Airport;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=FRA&ida=22-01-2024&volta=31-01-2024&adultos=1&criancas=0&classe=3&is_loyalty=0
TAM;tam;2023-11-01T12:10:00-03:00;2023-11-01;2023-11-02T09:00:00-03:00;2023-11-12T15:35:00-03:00;2023-11-12;2023-11-13T21:00:00-03:00;11;3738.53;3642.53;0;2;3738.53;Recife;Milão;Aeroporto de Milão-Malpensa;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=MXP&ida=01-11-2023&volta=12-11-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2023-11-01T14:45:00-03:00;2023-11-01;2023-11-02T11:15:00-03:00;2023-11-12T06:00:00-03:00;2023-11-12;2023-11-12T21:50:00-03:00;10;3780.25;;0;2;3780.25;Recife;Frankfurt;Frankfurt Airport;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=FRA&ida=01-11-2023&volta=12-11-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2024-01-18T04:15:00-03:00;2024-01-18;2024-01-19T17:15:00-03:00;2024-01-29T06:00:00-03:00;2024-01-29;2024-01-29T21:50:00-03:00;11;3835.51;;0;2;3835.51;Recife;Frankfurt;Frankfurt Airport;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=FRA&ida=18-01-2024&volta=29-01-2024&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2023-10-25T12:30:00-03:00;2023-10-25;2023-10-26T15:20:00-03:00;2023-11-08T11:55:00-03:00;2023-11-08;2023-11-08T21:50:00-03:00;13;3922.36;;0;2;3922.36;Recife;Milão;Aeroporto de Milão-Malpensa;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=MIL&ida=25-10-2023&volta=08-11-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2023-10-31T21:35:00-03:00;2023-10-31;2023-11-02T19:05:00-03:00;2023-11-15T11:55:00-03:00;2023-11-15;2023-11-15T21:50:00-03:00;14;3961.04;;0;2;3961.04;Recife;Milão;Aeroporto de Milão-Malpensa;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=MXP&ida=31-10-2023&volta=15-11-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
TAM;tam;2023-10-31T16:30:00-03:00;2023-10-31;2023-11-01T21:25:00-03:00;2023-11-15T07:00:00-03:00;2023-11-15;2023-11-16T01:50:00-03:00;14;4010.62;3897.35;0;2;4010.62;Recife;Milão;Aeroporto de Milão-Linate;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=LIN&ida=31-10-2023&volta=15-11-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
TAM;TAM;2023-11-03T12:00:00-03:00;2023-11-03;2023-11-05T13:05:00-03:00;2023-11-10T22:55:00-03:00;2023-11-10;2023-11-12T11:20:00-03:00;7;4019.37;3919.37;0;2;4019.37;Recife;Madri;Aeroporto de Madrid-Barajas;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=MAD&ida=03-11-2023&volta=10-11-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2023-10-25T12:30:00-03:00;2023-10-25;2023-10-26T20:15:00-03:00;2023-11-08T12:00:00-03:00;2023-11-08;2023-11-08T21:50:00-03:00;13;4122.76;;0;2;4122.76;Recife;Porto;Aeroporto Francisco Sá Carneiro;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=OPO&ida=25-10-2023&volta=08-11-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
TAM;tam;2023-11-15T16:20:00-03:00;2023-11-15;2023-11-16T13:05:00-03:00;2023-11-21T13:35:00-03:00;2023-11-21;2023-11-22T11:35:00-03:00;5;4208.54;4101.09;0;2;4208.54;Recife;Madri;Aeroporto de Madrid-Barajas;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=MAD&ida=15-11-2023&volta=21-11-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
