TAP;TAP;2023-11-16T23:20:00-03:00;2023-11-16;2023-11-18T10:05:00-03:00;2023-11-28T14:35:00-03:00;2023-11-28;2023-11-28T21:50:00-03:00;11;3771.23;3671.23;0;1;3771.23;Recife;Barcelona;Barcelona;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=BCN&ida=16-11-2023&volta=28-11-2023&adultos=1&criancas=0&classe=3&is_loyalty=1
GOL;gol;2023-11-29T20:00:00-03:00;2023-11-29;2023-12-01T19:15:00-03:00;2023-12-13T12:10:00-03:00;2023-12-13;2023-12-13T21:50:00-03:00;13;4036.4;;0;2;4036.4;Recife;Madri;Aeroporto de Madrid-Barajas;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=MAD&ida=29-11-2023&volta=13-12-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
TAP PORTUGAL;PORTUGALIA;2023-09-16T22:20:00-03:00;2023-09-16;2023-09-17T23:55:00-03:00;2023-09-30T18:10:00-03:00;2023-09-30;2023-10-01T20:50:00-03:00;13;4151.55;4051.55;0;1;4151.55;Recife;Nice;Aeroporto Internacional de Nice;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=NCE&ida=16-09-2023&volta=30-09-2023&adultos=1&criancas=0&classe=3&is_loyalty=1
GOL;gol;2024-01-20T04:15:00-03:00;2024-01-20;2024-01-21T14:35:00-03:00;2024-01-28T05:30:00-03:00;2024-01-28;2024-01-29T14:40:00-03:00;8;4243.91;;0;2;4243.91;Recife;Lisboa;Aeroporto de Lisboa;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=LIS&ida=20-01-2024&volta=28-01-2024&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2023-10-22T12:50:00-03:00;2023-10-22;2023-10-23T18:45:00-03:00;2023-10-31T19:35:00-03:00;2023-10-31;2023-11-01T21:50:00-03:00;9;4247.34;;0;2;4247.34;Recife;Roma;Aeroporto Internacional de Roma;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=ROM&ida=22-10-2023&volta=31-10-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2024-01-16T17:45:00-03:00;2024-01-16;2024-01-17T15:00:00-03:00;2024-01-27T12:00:00-03:00;2024-01-27;2024-01-27T21:50:00-03:00;10;4299.47;;0;2;4299.47;Recife;Porto;Aeroporto Francisco Sá Carneiro;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=OPO&ida=16-01-2024&volta=27-01-2024&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2024-01-26T15:20:00-03:00;2024-01-26;2024-01-27T11:50:00-03:00;2024-01-31T12:50:00-03:00;2024-01-31;2024-01-31T21:50:00-03:00;4;4317.53;;0;2;4317.53;Recife;Berlim;Berlin;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=BER&ida=26-01-2024&volta=31-01-2024&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2023-10-19T12:30:00-03:00;2023-10-19;2023-10-20T16:15:00-03:00;2023-11-02T12:25:00-03:00;2023-11-02;2023-11-02T21:50:00-03:00;13;4468.33;;0;2;4468.33;Recife;Londres;Aeroporto de Londres Heathrow;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=LHR&ida=19-10-2023&volta=02-11-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2023-10-19T12:30:00-03:00;2023-10-19;2023-10-20T16:15:00-03:00;2023-10-31T08:15:00-03:00;2023-10-31;2023-10-31T21:50:00-03:00;11;4468.33;;0;2;4468.33;Recife;Londres;Aeroporto de Londres Heathrow;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=LON&ida=19-10-2023&volta=31-10-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2023-11-07T12:55:00-03:00;2023-11-07;2023-11-08T15:10:00-03:00;2023-11-12T17:00:00-03:00;2023-11-12;2023-11-12T21:50:00-03:00;5;4569.68;;0;2;4569.68;Recife;Lisboa;Aeroporto de Lisboa;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=LIS&ida=07-11-2023&volta=12-11-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
