GOL;gol;2023-11-18T18:00:00-03:00;2023-11-18;2023-11-19T23:30:00-03:00;2023-12-03T17:45:00-03:00;2023-12-03;2023-12-04T21:50:00-03:00;14;3211.17;;0;2;3211.17;Recife;Milão;Aeroporto de Milão-Malpensa;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=MXP&ida=18-11-2023&volta=03-12-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2023-11-19T18:00:00-03:00;2023-11-19;2023-11-20T23:30:00-03:00;2023-12-03T17:45:00-03:00;2023-12-03;2023-12-04T21:50:00-03:00;13;3211.17;;0;2;3211.17;Recife;Milão;Aeroporto de Milão-Malpensa;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=MXP&ida=19-11-2023&volta=03-12-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2023-11-20T18:00:00-03:00;2023-11-20;2023-11-21T23:30:00-03:00;2023-12-04T06:20:00-03:00;2023-12-04;2023-12-04T21:50:00-03:00;13;3211.17;;0;2;3211.17;Recife;Milão;Aeroporto de Milão-Malpensa;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=MXP&ida=20-11-2023&volta=04-12-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2023-11-18T18:50:00-03:00;2023-11-18;2023-11-20T17:15:00-03:00;2023-12-03T17:45:00-03:00;2023-12-03;2023-12-04T21:50:00-03:00;14;3405.08;;0;2;3405.08;Recife;Frankfurt;Frankfurt Airport;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=FRA&ida=18-11-2023&volta=03-12-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
TAM;tam;2023-11-21T16:20:00-03:00;2023-11-21;2023-11-22T19:45:00-03:00;2023-11-27T12:15:00-03:00;2023-11-27;2023-11-28T01:50:00-03:00;5;3431.04;3339.96;0;2;3431.04;Recife;Milão;Aeroporto de Milão-Malpensa;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=MXP&ida=21-11-2023&volta=27-11-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2023-11-21T21:35:00-03:00;2023-11-21;2023-11-23T16:45:00-03:00;2023-12-06T19:35:00-03:00;2023-12-06;2023-12-07T21:50:00-03:00;14;3488.29;;0;2;3488.29;Recife;Roma;Aeroporto Internacional de Roma;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=FCO&ida=21-11-2023&volta=06-12-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2023-11-18T18:50:00-03:00;2023-11-18;2023-11-20T19:10:00-03:00;2023-12-03T19:35:00-03:00;2023-12-03;2023-12-04T21:50:00-03:00;15;3508.07;;0;2;3508.07;Recife;Roma;Aeroporto Internacional de Roma;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=FCO&ida=18-11-2023&volta=03-12-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2023-11-06T12:55:00-03:00;2023-11-06;2023-11-07T19:15:00-03:00;2023-11-17T15:25:00-03:00;2023-11-17;2023-11-18T11:35:00-03:00;11;3599.96;;0;2;3599.96;Recife;Madri;Aeroporto de Madrid-Barajas;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=MAD&ida=06-11-2023&volta=17-11-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2023-11-20T17:45:00-03:00;2023-11-20;2023-11-22T23:10:00-03:00;2023-12-05T06:05:00-03:00;2023-12-05;2023-12-05T21:50:00-03:00;14;3633.83;;0;2;3633.83;Recife;Roma;Aeroporto Internacional de Roma;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=FCO&ida=20-11-2023&volta=05-12-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2023-11-29T18:50:00-03:00;2023-11-29;2023-12-01T21:25:00-03:00;2023-12-04T08:15:00-03:00;2023-12-04;2023-12-04T21:50:00-03:00;4;3745.74;;0;2;3745.74;Recife;Londres;Aeroporto de Londres Heathrow;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=LHR&ida=29-11-2023&volta=04-12-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
