GOL;gol;2023-11-22T14:45:00-03:00;2023-11-22;2023-11-23T17:05:00-03:00;2023-12-05T06:20:00-03:00;2023-12-05;2023-12-05T21:50:00-03:00;12;3258.03;;0;2;3258.03;Recife;Milão;Aeroporto de Milão-Malpensa;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=MXP&ida=22-11-2023&volta=05-12-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
TAM;TAM;2023-11-07T02:30:00-03:00;2023-11-07;2023-11-08T13:05:00-03:00;2023-11-12T22:55:00-03:00;2023-11-12;2023-11-14T11:20:00-03:00;5;3608.58;3508.58;0;2;3608.58;Recife;Madri;Aeroporto de Madrid-Barajas;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=MAD&ida=07-11-2023&volta=12-11-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2024-01-22T10:50:00-03:00;2024-01-22;2024-01-23T16:45:00-03:00;2024-01-31T06:00:00-03:00;2024-01-31;2024-01-31T21:50:00-03:00;8;3626.12;;0;2;3626.12;Recife;Frankfurt;Frankfurt Airport;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=FRA&ida=22-01-2024&volta=31-01-2024&adultos=1&criancas=0&classe=3&is_loyalty=0
TAM;TAM;2023-10-29T02:35:00-03:00;2023-10-29;2023-10-30T13:05:00-03:00;2023-11-10T22:55:00-03:00;2023-11-10;2023-11-12T11:20:00-03:00;12;3863.33;3763.33;0;2;3863.33;Recife;Madri;Aeroporto de Madrid-Barajas;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=MAD&ida=29-10-2023&volta=10-11-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2023-11-27T12:55:00-03:00;2023-11-27;2023-11-28T16:10:00-03:00;2023-11-30T11:55:00-03:00;2023-11-30;2023-11-30T21:50:00-03:00;2;3917.13;;0;2;3917.13;Recife;Milão;Aeroporto de Milão-Malpensa;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=MXP&ida=27-11-2023&volta=30-11-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
TAM;tam;2023-11-15T16:20:00-03:00;2023-11-15;2023-11-16T19:45:00-03:00;2023-11-24T07:10:00-03:00;2023-11-24;2023-11-25T01:50:00-03:00;8;3920.27;3816.24;0;2;3920.27;Recife;Paris;Aeroporto de Paris-Charles de Gaulle;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=CDG&ida=15-11-2023&volta=24-11-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
AZUL;azul;2023-11-15T17:45:00-03:00;2023-11-15;2023-11-16T21:40:00-03:00;2023-11-26T21:15:00-03:00;2023-11-26;2023-11-27T21:30:00-03:00;11;4005.18;4799.14;0;2;4005.18;Recife;Paris;Aeroporto de Paris-Orly;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=ORY&ida=15-11-2023&volta=26-11-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
TAM;tam;2023-11-13T12:00:00-03:00;2023-11-13;2023-11-14T14:05:00-03:00;2023-11-22T20:25:00-03:00;2023-11-22;2023-11-23T11:35:00-03:00;9;4056.21;3956.16;0;2;4056.21;Recife;Londres;Aeroporto de Londres Heathrow;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=LON&ida=13-11-2023&volta=22-11-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2023-10-31T21:35:00-03:00;2023-10-31;2023-11-02T11:00:00-03:00;2023-11-09T12:00:00-03:00;2023-11-09;2023-11-09T21:50:00-03:00;8;4110.93;;0;2;4110.93;Recife;Porto;Aeroporto Francisco Sá Carneiro;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=OPO&ida=31-10-2023&volta=09-11-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
GOL;gol;2023-11-01T14:45:00-03:00;2023-11-01;2023-11-02T11:00:00-03:00;2023-11-07T12:00:00-03:00;2023-11-07;2023-11-07T21:50:00-03:00;5;4110.93;;0;2;4110.93;Recife;Porto;Aeroporto Francisco Sá Carneiro;Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre;https://123milhas.com/v2/busca?de=REC&para=OPO&ida=01-11-2023&volta=07-11-2023&adultos=1&criancas=0&classe=3&is_loyalty=0
